figure number,figure title,form,order,which.file,append legend,section.variable,x.variable,y.variable,facet.variable,coloration.override.variable,x.axis.title,y.axis.title,percentage.y.axis.title,data file,file type,section.compare,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
3.04,"Percent Services vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pService,lwavOffers,,,% Services Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,1,,,,,,Customer,FALSE
3.05,"Percent R&D vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pRnD,lwavOffers,,,% R&D Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,2,,,,,,Customer,FALSE
3.06,"Percent Products vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pProduct,lwavOffers,,,% Products Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,3,,,,,,Customer,FALSE
3.07,"Percent Land vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pLand,lwavOffers,,,% Land Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,4,,,,,,Customer,FALSE
3.08,"Percent Air vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pAir,lwavOffers,,,% Air Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,5,,,,,,Customer,FALSE
3.09,"Percent Vessel vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pVessel,lwavOffers,,,% Vessel Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,6,,,,,,Customer,FALSE
3.10,"Percent Missile & Space vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pMnS,lwavOffers,,,% Missiles & Space Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,7,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pEnC,lwavOffers,,,% Electronics & Communications Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,8,,,,,,Customer,FALSE
3.11,"Percent Weapons & Ammunition vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pWnA,lwavOffers,,,% Weapons & Ammunition Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,9,,,,,,Customer,FALSE
3.12,"Percent Cost Plus vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pCostPlus,lwavOffers,,,% Cost Plus Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,10,,,,,,Customer,FALSE
3.13,"Percent Fixed Price vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pFixed,lwavOffers,,,% Fixed Price Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,11,,,,,,Customer,FALSE
3.14,"Percent Incentive Fee vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pIncentFee,lwavOffers,,,% Incentive Fee Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,12,,,,,,Customer,FALSE
3.15,"Average Contract Size vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,avSize,lwavOffers,,,Average Size of Contracts (2013 $),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,13,,,,,,Customer,FALSE
3.16,"Average Contract Size vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,lavSize,lwavOffers,,,Log of Average Size of Contracts (2013 $s),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,13,,,,,,Customer,FALSE
3.17,"Percent 25M or Less vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,p25orLess,lwavOffers,,,% 25M or Less Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,14,,,,,,Customer,FALSE
3.18,"Percent 25M to 100M vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,p25to100,lwavOffers,,,% 25M to 100M Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,15,,,,,,Customer,FALSE
3.19,"Percent 100M to 500M vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,p100to500,lwavOffers,,,% 100M to 500M Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,16,,,,,,Customer,FALSE
3.20,"Percent 500M or Over vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,p500orMore,lwavOffers,,,% 500M or More Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,17,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,pAward,lwavOffers,,,% Award Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,18,,,,,,Customer,FALSE
3.21,"Percent IDV Contract Vehicle vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,Overall,pIDV,lwavOffers,,,% IDV Contract Vehicles (2013 $),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,19,,,,,,Customer,FALSE
3.22,"Percent Single IDV Contract Vehicle vs. Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,pSingleIDV,lwavOffers,,,% Single IDV Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,20,,,,,,Customer,FALSE
3.23,"Percent Multiple IDV Contract Vehicle vs.Number of Offers Received by Place of Performance State",scatterplot,2,2,FALSE,,pMultipleIDV,lwavOffers,,,% Multiple IDV Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),,state_competition_combined.csv,SQL output,21,,,,,,Customer,FALSE
3.24,,,,,,,,,,,,,,,,,,,,,,,
3.25,,,,,,,,,,,,,,,,,,,,,,,
3.26,,,,,,,,,,,,,,,,,,,,,,,
3.27,,,,,,,,,,,,,,,,,,,,,,,
3.28,,,,,,,,,,,,,,,,,,,,,,,
3.29,,,,,,,,,,,,,,,,,,,,,,,
3.30,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.31,,,,,,,,,,,,,,,,,,,,,,,
3.32,,,,,,,,,,,,,,,,,,,,,,,
3.33,,,,,,,,,,,,,,,,,,,,,,,
3.34,,,,,,,,,,,,,,,,,,,,,,,
3.35,,,,,,,,,,,,,,,,,,,,,,,
3.36,,,,,,,,,,,,,,,,,,,,,,,
3.37,,,,,,,,,,,,,,,,,,,,,,,
3.38,,,,,,,,,,,,,,,,,,,,,,,
3.39,,,,,,,,,,,,,,,,,,,,,,,
3.40,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.41,,,,,,,,,,,,,,,,,,,,,,,
3.42,,,,,,,,,,,,,,,,,,,,,,,
3.43,,,,,,,,,,,,,,,,,,,,,,,
3.44,,,,,,,,,,,,,,,,,,,,,,,
3.45,,,,,,,,,,,,,,,,,,,,,,,
3.46,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.47,,,,,,,,,,,,,,,,,,,,,,,
3.48,,,,,,,,,,,,,,,,,,,,,,,
3.49,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.50,,,,,,,,,,,,,,,,,,,,,,,
3.51,,,,,,,,,,,,,,,,,,,,,,,
3.52,,,,,,,,,,,,,,,,,,,,,,,
3.53,,,,,,,,,,,,,,,,,,,,,,,
3.54,,,,,,,,,,,,,,,,,,,,,,,
3.55,,,,,,,,,,,,,,,,,,,,,,,
3.56,,,,,,,,,,,,,,,,,,,,,,,
3.57,,,,,,,,,,,,,,,,,,,,,,,
3.58,,,,,,,,,,,,,,,,,,,,,,,
3.59,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4.01,,,,,,,,,,,,,,,,,,,,,,,
4.02,,,,,,,,,,,,,,,,,,,,,,,
4.03,,,,,,,,,,,,,,,,,,,,,,,
4.04,,,,,,,,,,,,,,,,,,,,,,,
4.05,,,,,,,,,,,,,,,,,,,,,,,
4.06,,,,,,,,,,,,,,,,,,,,,,,
4.07,,,,,,,,,,,,,,,,,,,,,,,
4.08,,,,,,,,,,,,,,,,,,,,,,,
4.09,,,,,,,,,,,,,,,,,,,,,,,
4.10,,,,,,,,,,,,,,,,,,,,,,,
4.11,,,,,,,,,,,,,,,,,,,,,,,
