<<<<<<< HEAD
Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Remove,Header,OverrideSection,SubsectionName,SubsectionValue,Unit,OverrideSource
APB Unit Cost History,NA,NA,NA,NA,NA,,,,,,,,TRUE,,,,,,
NA,NA,BY2000 $M,NA,TY $M,NA,,,,,,,,TRUE,UnitCostHistory2000,,,,,
Current SAR Baseline to Current Estimate (TY $M),NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,
Initial PAUC Dev Est,Changes,NA,NA,NA,NA,NA,NA,NA,PAUC Current Est,,,,TRUE,UnitCostBreakdownPAUC,,,,,
Current SAR Baseline to Current Estimate (TY $M),NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,
Initial APUC Dev Est,Changes,NA,NA,NA,NA,NA,NA,NA,PAUC Current Est,,,,TRUE,UnitCostBreakdownAPUC,,,,,
Unit Cost - F-35 Aircraft ,NA,NA,NA,NA,,,,,,,,,TRUE,,Aircraft,,,,
Unit Cost Report,BY 2012 $M ,BY 2012 $M,NA,,,,,,,,,,TRUE,,,,,,
Unit Cost,Current UCR Baseline (JUN 2014 APB),Current Estimate (DEC 2015 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostCurrent2015DecSAR2014JunAPB,,,,,
NA,BY 2012 $M ,BY 2012 $M,NA,,,,,,,,,,TRUE,,,,,,
Unit Cost,Revised Original UCR Baseline (MAR 2012 APB),Current Estimate (DEC 2015 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostRevisedOriginal2015DecSAR2012MarAPB,,,,,
"Unit Cost History, F-35 Aircraft",NA,NA,NA,NA,NA,,,,,,,,TRUE,,Aircraft,,,,
NA,NA,BY 2012 $M,NA,TY $M,NA,,,,,,,,TRUE,UnitCostHistory2012,,,,,
Unit Cost - F-35 Engine,NA,NA,NA,,,,,,,,,,TRUE,,Engine,,,,
Unit Cost,Original UCR Baseline (MAR 2012 APB),Current Estimate (DEC 2015 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostOriginal2015DecSAR2012MarAPB,,,,,
Initial APUC Dev Est,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,UnitCostBreakdownAPUC,,,,,
Average Procurement Unit Cost (APUC),NA,NA,NA,NA,,,,,,,,,FALSE,,,UCmetric,Average Procurement Unit Cost (APUC),,
"Unit Cost History, F-35 Engine ",,,,,,,,,,,,,TRUE,,Engine,,,,
Expenditure to date,NA,NA,NA,,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Description,Previous expenditure to 31 March 2014 (£m),In-year expenditure (£m),Total expenditure to 31 March 2015 (£m),,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Cost of Assessment Phase,NA,NA,NA,,,,,,,,,,TRUE,,,,,,
Project/Increment Name,Approved Cost (£m),Actual /Forecast Cost,Variation (£m),,,,,,,,,,TRUE,CostOfAssessmentPhase,,,,,
Cost Boundaries for Demonstration and Manufacture Phase / PFI,NA,NA,NA,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Project/Increment Name,Lowest Approved (£m),Budgeted For (£m),Highest Approved (£m),,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Cost of the Demonstration and Manufacture Phase,NA,NA,NA,NA,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseWide,,,,,
Project/Increment Name,Budgeted for Cost (£m),Forecast cost (£m),Variation (£m),In-Year Variation (£m),,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseWide,,,,,
Cost Variation against approved Cost of the Demonstration & Manufacture Phase,NA,NA,NA,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Date,Variation (£m),Category,Reason for Variation,,,,,,,,,,TRUE,,,,,,
In Service Support,NA,NA,NA,,,,,,,,,,TRUE,InServiceSupport,,,,,
Cost of the assessment phase,NA,,,,,,,,,,,,TRUE,,,,,,
£m (outturn prices),Assessment phase cost,,,,,,,,,,,,TRUE,CostOfAssessmentPhaseShort,,,,,
Description,Previous expenditure to 31 March 2013 (£m),In-year expenditure (£m),Total expenditure to 31 March 2014 (£m),,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Cost of the Assessment Phase,NA,NA,NA,,,,,,,,,,TRUE,,,,,,
Description,Previous expenditure to 31 March 2013 (£m),In-year expenditure (£m),Total expenditure to 31 March 2014 (£m),,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Actual cost boundaries for Demonstration and Manufacture Phase / PFI,NA,NA,NA,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Description,Previous expenditure to 31 March 2012 (£m),In-year expenditure (£m),Total expenditure to 31 March 2013 (£m),,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Cost variation against approved cost of the Demonstration and Manufacture Phase,NA,NA,NA,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Project/Increment Name,Approved Cost (£m),Actual /Forecast Cost,Variation (£m),Approved cost as a proportion of total estimated procurement expenditure (%),Actual Cost as a proportion of total estaitmed procurement expenditure (%),,,,,,,,TRUE,CostOfAssessmentPhaseLong,,,,,
Project/Increment Name,Approved Cost (£m),Actual /Forecast Cost,Variation (£m),Post-Main Investment,NA,,,,,,,,TRUE,CostOfAssessmentPhaseLong,,,,,
NA,NA,NA,NA,Approved cost as a proportion of total estimated procurement expenditure (%),Actual Cost as a proportion of total estaitmed procurement expenditure (%),,,,,,,,TRUE,CostOfAssessmentPhaseLong,,,,,
Description,Previous expenditure to 31 March 2011 (£m),In-year expenditure (£m),Total expenditure to 31 March 2012 (£m),,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Planned/Actual Cost Boundaries for Demonstration and Manufacture Phase / PFI,NA,NA,NA,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Project/Increment Name,Lowest Forecast / Approved (£m),Budgeted For (Post-Main Investment Decisions Projects only) (£m),Highest Forecast / Approved (£m),,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Description,Previous expenditure to 31 March 2010 (£m),In-year expenditure (£m),Total expenditure to 31 March 2011 (£m),,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Cost Variation against approved Cost of the Demonstration and Manufacture Phase,NA,NA,NA,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Description,Approved Cost (£m),Actual /Forecast Cost,Variation (£m),Post-Main Investment Decision Projects only,,,,,,,,,TRUE,CostOfAssessmentPhaseLong,,,,,
Planned / Actual cost boundaries for Demonstration and Manufacture Phase / PFI,NA,NA,NA,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Description,Lowest Forecast / Approved,Budgeted For (Post-Main Investment Decision Projects only),Highest Forecast / Approved,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Description,Approved Cost (£m),Actual /Forecast Cost,Variation (£m),In-Year Variation (£m),,,,,,,,,TRUE,,,,,,
Date,Variation (£m),Factor,Reason for Variation,,,,,,,,,,TRUE,,,,,,
Unit Production Cost,NA,NA,NA,NA,,,,,,,,,TRUE,,,,,,
Description,Unit production costs (£m),NA,Quantities Required,NA,,,,,,,,,TRUE,NAOunitProductionCost,,,,,
NA,At Main Investment Decision,Currently,At Main Investment Decision,Currently,,,,,,,,,TRUE,NAOunitProductionCost,,,,,
Description,Previous expenditure to 31 March 2009,In-year expenditure,Total expenditure to 31 March 2010,,,,,,,,,,TRUE,NAOexpenditureToDate,,,,,
Unit production cost,NA,NA,NA,NA,,,,,,,,,TRUE,NAOunitProductionCost,,,,,
Description,Unit productions costs (£m),NA,Quantities required,NA,,,,,,,,,TRUE,NAOunitProductionCost,,,,,
NA,At Main Investment Decision,Currently,At Main Investmnet Decision,Currently,,,,,,,,,TRUE,NAOunitProductionCost,,,,,
Cost Boundaries of the Demonstration and Manufacture (D&M) Phase,NA,NA,NA,NA,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseWide,,,,,
Description ,Approved Cost (£m),Actual /Forecast Cost,Variation (£m),In-Year Variation (£m),,,,,,,,,TRUE,,,,,,
Cost Variation against approved Cost of the D&M Phase,NA,NA,NA,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Date,Variation (£m),Factor,Explanation,,,,,,,,,,TRUE,,,,,,
Planned/Actual Cost Boundaries for Demonstration and Manufacture Phase/PFI,NA,NA,NA,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Description ,Lowest Forecast / Approved,Budgeted For (Post-Main Investment Decision Projects only),Highest Forecast / Approved,,,,,,,,,,TRUE,CostBoundariesforDemonstrationManufacturePhase,,,,,
Unit Production Cost (£m),NA,Quantities Required,NA,,,,,,,,,,TRUE,NAOunitProductionCostShort,,,,,
at Main Gate,Current,At Main Gate,Current,,,,,,,,,,TRUE,NAOunitProductionCostShort,,,,,
Performance against approved  cost,NA,,,,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseLong,,,,,
£m (outturn prices),Procurement Cost,,,,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseLong,,,,,
Reason for variaion from approved ,NA,NA,NA,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Date,Variation (£m) ,Factor,Explanation,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Reasons for variation from approved cost,NA,NA,NA,,,,,,,,,,TRUE,,,,,,
Factor,Variation (£m),Factor,Explanation,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhase,,,,,
Performance against approved cost,NA,,,,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseLong,,,,,
at Main Gate,Current,at Main Gate,Current,,,,,,,,,,TRUE,NAOunitProductionCostShort,,,,,
Factor,Increase £m,Decrease £m,Explanation,,,,,,,,,,TRUE,CostVariationVsApproveCostForDemonstrationManufacturePhaseSplit,,,,,
Performance against approved costs,NA,,,,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseLong,,,,,
£m (outturn prices) Procurement Cost,Procurement Cost,,,,,,,,,,,,TRUE,CostOfDemonstrationManufacturePhaseLong,,Account,Procurement,,
"RDT&E, Defense-Wide, Advances Component Development and Prorotypes (ACD&P)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,TRUE,,,BudgetAccount,"RDT&E, Defense-Wide, Advances Component Development and Prorotypes (ACD&P)",,
PB 2011 Missile Defense Agency ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,TRUE,,,,,,
SM-3 Block IIA Co-Development ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,TRUE,,,,,,
Cost ($ in Millions),FY 2009 Actual,FY 2010 Estimate,FY 2011 Base Estimate,FY 2011 OCO Estimate,FY 2011 Total Estimate,FY 2012 Estimate,FY 2013 Estimate,FY 2014 Estimate,FY 2015 Estimate,Cost To Complete,Total Cost,,TRUE,FYDPcostOCO,,,,,
PB 2012 Missile Defense Agency ,,,,,,,,,,,,,TRUE,,,,,,
Cost ($ in Millions),FY 2010,FY 2011,FY 2012 Base,FY 2012 OCO,FY 2012 Total,FY 2013,FY 2014,FY 2015,FY 2016,Cost To Complete,Total Cost,,TRUE,FYDPcostOCO,,,,,
"Exhibit R-2, RDT&E Budget Item Jusitification: PB 2013 Missile Defense Agency",,,,,,,,,,,,,TRUE,,,Account,RDT&E,,
Appropriation/Budget Activity,,,,,R-1 Item Nomenclature,,,,,,,,TRUE,,,,,,
"0400: Research, Development, Test & Evaluation, Defense-Wide / BA 4: Advanced Component Development & Prototypes",,,,,PE 0604881C / Aegis SM-3 Block IIA Co-Development,,,,,,,,TRUE,,PE 0604881C Aegis SM-3 Block IIA Co-Development,,,,
COST ($ in Millions),FY 2011,FY 2012,FY 2013 Base,FY 2013 OCO,FY 2013 Total,FY2014,FY2015,FY 2016,FY 2017,Cost To Complete,Total Cost,,TRUE,FYDPcostOCO,,,,,
"Exhibit R-2, RDT&E Budget Item Jusitification: PB 2014 Missile Defense Agency",,,,,,,,,,,,,TRUE,,,Account,RDT&E,,
COST ($ in Millions),All Prior Years,FY2012,FY 2013,FY 2014 Base,FY 2014 OCO,FY2014,FY2015,FY 2016,FY 2017,FY 2018,Cost To Complete,Total Cost,TRUE,FYDPcostPriorOCO,,,,,
"Exhibit R-2, RDT&E Budget Item Jusitification: PB 2015 Missile Defense Agency",,,,,,,,,,,,,TRUE,,,Account,RDT&E,,
Appropriation/Budget Activity,,,,,R-1 Program Element (Number/Name),,,,,,,,TRUE,,,,,,
"0400: Research, Development, Test & Evaluation, Defense-Wide / BA 4: Advanced Component Development & Prototypes (ACD&P)",,,,,PE 0604881C / Aegis SM-3 Block IIA Co-Development,,,,,,,,TRUE,,PE 0604881C Aegis SM-3 Block IIA Co-Development,,,,
COST ($ in Millions),Prior Years,FY 2013,FY 2014,FY 2015 Base,FY 2015 OCO #,FY 2015 Total,FY 2016,FY 2017,FY 2018,FY 2019,Cost To Complete,Total Cost,TRUE,FYDPcostPriorOCO,,,,,
Missile,NA,NA,NA,NA,NA,,,,,,,,TRUE,,Missile,,,,
Cost Variance - MISSILE,NA,NA,NA,NA,,,,,,,,,TRUE,,Missile,,,,
Cost Variance Summary ,NA,NA,NA,NA,,,,,,,,,TRUE,,,,,,
Summary Then Year $M,NA,NA,NA,NA,,,,,,,,,TRUE,,,,,Then Year $M,
NA,RDT&E,Proc,MILCON,Total,,,,,,,,,TRUE,CostVarianceAccount,,,,,
Cost Variance - FIRE UNIT,NA,NA,NA,NA,,,,,,,,,TRUE,,FireUnit,,,,
Summary Base Year 2004 $M,NA,NA,NA,NA,,,,,,,,,TRUE,,,,,Base Year 2004 $M,
RDT&E,$M,NA,,,,,,,,,,,TRUE,,,Account,RDT&E,,
Current Change Explanations,Base Year,Then Year,,,,,,,,,,,TRUE,CostVarianceDetail,,,,,
Summary Base Year 2002 $M,,,,,,,,,,,,,TRUE,,,,,Base Year 2002 $M,
Previous Changes,NA,NA,NA,NA,,,,,,,,,TRUE,,,History,Previous Changes,,
Current Changes,NA,NA,NA,NA,,,,,,,,,TRUE,,,History,Current Changes,,
Procurement,$M,NA,,,,,,,,,,,TRUE,,,Account,Procurement,,
Current Change Explanations,Year,Year,,,,,,,,,,,TRUE,,,History,Current Change Explanations,,
NA,Base,Then,,,,,,,,,,,TRUE,CostVarianceDetail,,,,,
Summary Base Year 2012 $M,NA,NA,NA,NA,NA,NA,,,,,,,TRUE,,,,,Base Year 2012 $M,
Cost Variance - F-35 Aircraft ,NA,NA,NA,NA,NA,,,,,,,,TRUE,,Aircraft,,,,
Cost Variance - F-35 Engine ,NA,NA,NA,NA,NA,,,,,,,,TRUE,,Engine,,,,
"Summary, FY94 BY $M",NA,NA,NA,NA,,,,,,,,,TRUE,,,,,Base Year 1994 $M,
NA,RDT&E,PROC,MILCON,TOTAL,,,,,,,,,TRUE,CostVarianceAccount,,,,,
"Summary, Current TY $M",NA,NA,NA,NA,,,,,,,,,TRUE,,,,,Then Year $M,
Current Changes,NA,NA,NA,NA,NA,,,,,,,,TRUE,,,,,Current Changes,
Subheader,,,,,,,,,,,,,TRUE,,,,,,
RDT&E,BY,TY,,,,,,,,,,,TRUE,CostVarianceDetail,,Account,RDT&E,,
16-F-04020_DOC_45_BMDS_DEC_2015_SAR,NA,NA,,,,,,,,,,,TRUE,,,,,,2015-12
RDT&E $M,$M,NA,,,,,,,,,,,TRUE,,,Account,RDT&E,$M,
BMDS-SAR_31_DEC_2011,NA,NA,,,,,,,,,,,TRUE,,,,,,2011-12
BMDS_Decebmer_2012_SAR,NA,NA,NA,NA,NA,NA,NA,,,,,,TRUE,,,,,,2012-12
14-F-0402-DOC_12_BMDSDecember2013,NA,NA,NA,NA,NA,NA,NA,,,,,,TRUE,,,,,,2013-12
15-F-0504-BMDS_SAR__Dec_2014,NA,NA,,,,,,,,,,,TRUE,,,,,,2014-12
Procurement,NA,NA,,,,,,,,,,,TRUE,,,Account,Procurement,,
RDT&E $M,NA,NA,,,,,,,,,,,TRUE,,,Account,RDT&E,$M,
Procurement $M,NA,NA,,,,,,,,,,,TRUE,,,Account,Procurement,$M,
NA,$M,NA,,,,,,,,,,,TRUE,,,,,,
1998_vol2.2summary - Feb 1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,,1997-02
RDT&E Budget Item Justification Sheet (R-2 Exhibit),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,Account,RDT&E,,
Budget Activity  5 - Engineering and Manufacturing Development,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,BudgetActivity,RDT&E Budget Activity  5 - Engineering and Manufacturing Development,,
COST (in thousands),FY 1996 Actual,FY 1997 Estimate,FY 1998 Estimate ,FY 1999 Estimate ,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,,Then Year $T,
1999_vol2.2summary - Feb 1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,1998-02
Budget Activity 5 - Engineering and Manufacturing Development,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,BudgetActivity,RDT&E Budget Activity  5 - Engineering and Manufacturing Development,,
COST (in thousands),FY 1997 Actual,FY 1998 Estimate ,FY 1999 Estimate ,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,,Then Year $T,
2000_000oo_0604854A - Feb 1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,
Other Program Funding Summary ,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,To Complete,Total Cost ,,,TRUE,FYDPcostExtraHist,,LineItem,Other Program Element,,
2001_vol2.summary - Feb 2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,2000-02
COST (in thousands),FY 1999 Actual,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,,Then Year $T,
COST (in thousands) ,FY 1999 Estimate,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,Cost to  Complete,Total Cost,,,,TRUE,FYDPcost,,,,Then Year $T,
Other Program Funding Summary,Prior Year,FY 1999,FY 2000,FY2001,FY 2002,FY 2003,FY 2004,FY 2005,To Complete,Total Cost,,,TRUE,FYDPcostPriorOCO,,,,Then Year $T,
2002_vol2.2summary - June 2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,,2001-06
COST (in thousands),FY 2000 Actual,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,Fy 2007 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,,Then Year $T,
Other Program Funding Summary,FY 2000,FY2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,To Complete,Total Cost,,,TRUE,FYDPcost6,,LineItem,Other Program Element,Then Year $T,
2003_vol2.2summary - Feb 2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,2002-02
COST (in thousands),FY 2001 Actual,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,Fy 2007 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,,Then Year $T,
Other Program Funding Summary,FY2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,To Complete,Total Cost,,,,TRUE,FYDPcost,,LineItem,Other Program Element,Then Year $T,
2004_vol2.2summary - Feb 2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,,2003-02
System Development and Demonstration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,BudgetAccount,RDT&E Budget Activity 5 - System Design and Development,,
COST (in thousands),FY 2002 Actual,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,FY 2007 Estimate,FY 2008 Estimate,FY 2009 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,,Then Year $T,
Other Program Funding Summary,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,Cost Complete,Total Cost,,,TRUE,FYDPcost,,LineItem,Other Program Element,Then Year $T,
2005_vol2.2summary - Feb 2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,2004-02
